Target X,Target Y,Target Z,Control X,Control Y,Control Z,Actual position X,Actual position Y,Actual position Z
0.9865051974894573,-0.895423704348998,0.8884626464932166,0.9157878656830853,-0.7521008356811056,0.8884626464932166,1.100301994900003,-1.3903988188663248,0.9277580489743363
0.9622727895340476,-0.8636283199915021,0.8732322385816073,0.8851142997199188,-0.722454987800608,0.8732322385816073,1.1091614720145664,-1.352973278997826,0.9224032669513187
0.9373724842278887,-0.8320079664108299,0.8580214571814728,0.8543240654585283,-0.6981165665118542,0.8580214571814728,1.1142471774970264,-1.3114205501841372,0.9150032935016696
0.912205548003926,-0.8004499140693335,0.8430362216690995,0.8247629689918168,-0.6712669273783576,0.8430362216690995,1.1155265266818082,-1.268600352888013,0.9062849745976841
0.8871732472951079,-0.7688414334293686,0.8284824514207756,0.7965794379939745,-0.6408823582730412,0.8284824514207756,1.1132615457405046,-1.2273872134101431,0.896912586015024
0.8626768485343803,-0.7370697949532873,0.8145660658127871,0.7712989705384624,-0.6155475757030912,0.8145660658127871,1.1068815996430839,-1.18327594820788,0.8864958906169844
0.8391176181546891,-0.705022269103443,0.8014929842214211,0.7486220557488139,-0.5863445240784098,0.8014929842214211,1.096579397781288,-1.1395483447031554,0.8745646579832397
0.8168837344581831,-0.6725901855391225,0.789461709350031,0.7281147547265818,-0.552879013549961,0.789461709350031,1.0832150878106448,-1.0989265298382562,0.8629071286938819
0.7960864865280051,-0.6397507492738524,0.7785138386259004,0.7129381660474,-0.5244431117493267,0.7785138386259004,1.0649170048611334,-1.0563999660612828,0.8502298795839363
0.7765730551470713,-0.6065630767582334,0.7685413067848276,0.6981403657512928,-0.49205675878660415,0.7685413067848276,1.0436985995539227,-1.0151442573421254,0.8374507496477951
0.758180090941001,-0.5730895503012924,0.7594300814207925,0.683426383975443,-0.4558402660431616,0.7594300814207925,1.021164130458239,-0.9775745232566946,0.8254712647085545
0.7407442445354127,-0.5393925522120538,0.7510661301277747,0.6727065043397559,-0.4246768382459352,0.7510661301277747,0.995376382776101,-0.9387776959978391,0.8128651217602303
0.7241021665559241,-0.5055344647995427,0.7433354204997534,0.6616512569805632,-0.39018905456152675,0.7433354204997534,0.9680122033375004,-0.9014810448178513,0.8009257881273443
0.708090507628154,-0.4715776703727845,0.7361239201307086,0.6492628856760152,-0.35287565970431406,0.7361239201307086,0.9409656297310117,-0.8674612016703068,0.7899977594290879
0.6925459183777205,-0.43758455124080425,0.7293175966146196,0.640542053939132,-0.31946540727572453,0.7293175966146196,0.9116836003326791,-0.8329712245197289,0.778875265898895
0.6773050494302417,-0.4036174897126265,0.7228024175454658,0.6294505651233443,-0.28351752205361747,0.7228024175454658,0.8826836388624387,-0.8001456750494986,0.768186167420162
0.6622045514113372,-0.369738868097278,0.7164643505172272,0.6157063027974985,-0.24544123732290038,0.7164643505172272,0.8559559652929031,-0.7703741112597778,0.7581199610400084
0.6470810749466243,-0.33601106870378294,0.7101893631238834,0.6057296201228886,-0.21135090422414565,0.7101893631238834,0.827929435489164,-0.7400844591977346,0.7480209781338332
0.6317712706617218,-0.30249647384116685,0.7038634229594134,0.5934199384759132,-0.1754646317833043,0.7038634229594134,0.8003864189142974,-0.7110389604194854,0.7385982461272705
0.616111789182248,-0.2692574658184546,0.6973724976177973,0.5775329285279456,-0.1382520501021309,0.6973724976177973,0.7754917960336926,-0.6842943137374102,0.729955459657823
0.5999392811338212,-0.23635642694467177,0.6906025546930146,0.5638226540400759,-0.10563680172897821,0.6906025546930146,0.7503213072455057,-0.6561690985867096,0.7209383659817917
0.5830903971420597,-0.20385573952884256,0.6834395617790446,0.5467591445413414,-0.07083495291373978,0.6834395617790446,0.7267159961516002,-0.6291122458804892,0.7122012326521963
0.5654017878325824,-0.1718177858799937,0.6757694864698671,0.5259548522959885,-0.035523276513445334,0.6757694864698671,0.706226814406532,-0.6037801056632206,0.704447705858902
0.5467101038310076,-0.14030494830714968,0.6674782963594618,0.5058950600557408,-0.005468067885757988,0.6674782963594618,0.6864332348688663,-0.5763043330799332,0.6967022714788796
0.5268713043969667,-0.10936207207806298,0.6584779688888763,0.4813305206495352,0.02504480716254151,0.6584779688888763,0.6693820080779592,-0.5481361213191307,0.6886333980398478
0.5058675466060722,-0.07891938346124408,0.64885047725814,0.45413714340047806,0.056688934745206754,0.64885047725814,0.6552837826726774,-0.5207519738054891,0.6808342739837414
0.4837316806180068,-0.04886106679872806,0.638746081184245,0.42732385213340107,0.08442089612694453,0.638746081184245,0.6420578841189383,-0.491256877006357,0.6725917022905438
0.4604966937849788,-0.019071181827620458,0.6283152251904528,0.3982029612321275,0.11357301776606865,0.6283152251904528,0.6302043369032733,-0.46140965090555747,0.6643794750870237
0.4361955734591961,0.010566211714973874,0.6177083538000245,0.36717318504872737,0.1448235881196989,0.6177083538000245,0.6198340592505523,-0.43296905404092,0.6567676332960096
0.41086130699286766,0.04016705409194803,0.6070759115362216,0.33625421617674034,0.17120246150515728,0.6070759115362216,0.6095117505370858,-0.40181038680736203,0.6483518322469947
0.3845268817382019,0.06984728556619717,0.5965683429223055,0.3041951724937727,0.1988665436328667,0.5965683429223055,0.5991285377294691,-0.3693809444076333,0.6396834530117418
0.3572252850474065,0.09972284640061568,0.5863360924815371,0.26996656025865173,0.23003686223891218,0.5863360924815371,0.5894255779551157,-0.3383865734548666,0.6313326727774081
0.32898950427269025,0.1299096768580981,0.5765296047371778,0.23635514328600085,0.25781682940965533,0.5765296047371778,0.5788623149606892,-0.30548768653193237,0.6225053684252965
0.2998525267662612,0.16052371720153877,0.5672993242124889,0.2019545777676383,0.28729628178398514,0.5672993242124889,0.5673684957559703,-0.2719146889311357,0.6137300500868286
0.269847339880327,0.19168090769383292,0.5587956954307314,0.1662901947145632,0.31985187917573643,0.5587956954307314,0.5552881969229985,-0.2395570750866117,0.6052314305213697
0.2390069309670973,0.2234971885978735,0.5511691629151669,0.13159759818360756,0.3494774663161342,0.5511691629151669,0.541199384679529,-0.20513224255497675,0.5962644557210666
0.20736428737877974,0.2560885001765558,0.5445701711890567,0.09548302283947631,0.38187812566254653,0.5445701711890567,0.5258825321878068,-0.1703876972379372,0.5873312210563275
0.17495239646758276,0.28957078269277414,0.5391491647756619,0.0584741659730202,0.41766298394969437,0.5391491647756619,0.5095650697780363,-0.13702029320831302,0.5788980628065921
0.14184829002734925,0.3239785804948068,0.5350666313628075,0.024241767668671046,0.45006421181798295,0.5350666313628075,0.4897092097728352,-0.10115734813924186,0.5698600799110006
0.10840556086861669,0.3588353419545624,0.5325461210293861,-0.010320066619804613,0.4846917427472037,0.5325461210293861,0.4673182895100838,-0.06500491145058376,0.5611193533771607
-0.13798644103396496,0.3979615071437034,0.49975905550810007,-0.5358293378334573,0.5316155011766552,0.49975905550810007,0.44413327084369614,-0.0308802216548336,0.5529815667515783
-0.15262036955868952,0.4372503749719896,0.4993297970310471,-0.3117694343280305,0.5694224938638428,0.4993297970310471,0.4175863817082351,0.005701261363997132,0.5447746031682719
-0.16633498427716403,0.4740854082122218,0.5007766448056831,-0.31706813135295175,0.6044434600660668,0.5007766448056831,0.38823416829415325,0.04184912708773144,0.5373905874005509
-0.17912753673865872,0.507891110275076,0.5042874045711817,-0.3221467536450573,0.6376534443015243,0.5042874045711817,0.35747890132112264,0.0755844832358925,0.5302645248831764
-0.19099527849244358,0.5380919845712285,0.5100498820667172,-0.3203031142063978,0.6606626776303839,0.5100498820667172,0.32124647056427613,0.1112632768032756,0.5222497093027796
-0.20193546108778876,0.5641125345113552,0.5182518830314633,-0.31832409749835133,0.6796982532726585,0.5182518830314633,0.28162637388704376,0.1468706679503889,0.5139955295933066
-0.21193894260000065,0.5853948059524013,0.5290497546624306,-0.3178285477887766,0.6946284543948139,0.5290497546624306,0.24148524214123665,0.18041364056518677,0.5066641108202292
-0.22094278672343207,0.6015284460464336,0.5423351535031723,-0.30929656968074426,0.697792081051964,0.5423351535031723,0.19580949612160603,0.2159555226673991,0.5000647568676608
-0.22885712486730223,0.6121769988859833,0.5578672180902503,-0.30204066064246254,0.6975485276525271,0.5578672180902503,0.14801658176361962,0.24991203569707693,0.49439771125769527
-0.23559188773656642,0.6170045592569559,0.5754040994120512,-0.2975266774874803,0.6918674304445139,0.5754040994120512,0.10195310948023027,0.2807523789673678,0.49071653659743636
-0.24105700603617994,0.615675221945257,0.5947039484569621,-0.2913690435021034,0.7032984687885172,0.5947039484569621,0.05729455910437406,0.2896172010738354,0.49146725944404823
-0.24518098355912396,0.607926126151126,0.6155183219665664,-0.28268582627265854,0.6934843699955495,0.6155183219665664,0.013170099405559566,0.2912982302158604,0.4926807203936266
-0.24805652625228858,0.5941401868417465,0.6375404778402203,-0.27403011510519576,0.6677270288259893,0.6375404778402203,-0.02934524023875728,0.29397500382674,0.49348617573927034
-0.2498619788365005,0.5750371199555638,0.6604332685212503,-0.25814880426419684,0.6345154664406332,0.6604332685212503,-0.07524804695863307,0.29838825110935163,0.49492341908290427
-0.25077642703980746,0.5513395556711518,0.6838592833634817,-0.24462700356612493,0.5955583673996079,0.6838592833634817,-0.12118834365197292,0.30451826292140693,0.49771233950715144
-0.2509789565902574,0.5237701241670848,0.7074811117207395,-0.23524593748729206,0.5519315443296824,0.7074811117207395,-0.16339813790958874,0.3122449603883598,0.5028712083527974
-0.25064865321589774,0.49305145562193675,0.730961342946848,-0.2204174663199787,0.5034612748427251,0.730961342946848,-0.20653355184301345,0.32233223793000343,0.5115464882422802
-0.24996460264477638,0.45990618021428165,0.7539625663956321,-0.20879812850112636,0.45170763863453745,0.7539625663956321,-0.2476964278530577,0.3348902755125977,0.5234954220234814
